Datetime,Close,High,Low,Open,Volume
2026-06-22 11:55:00+05:30,24140.400390625,24141.599609375,24129.650390625,24134.44921875,0
2026-06-22 12:00:00+05:30,24124.150390625,24142.150390625,24123.099609375,24140.44921875,0
2026-06-22 12:05:00+05:30,24123.69921875,24128.19921875,24121.0,24125.05078125,0
2026-06-22 12:10:00+05:30,24118.19921875,24125.599609375,24117.849609375,24124.05078125,0
2026-06-22 12:15:00+05:30,24122.69921875,24127.25,24116.150390625,24117.650390625,0
2026-06-22 12:20:00+05:30,24125.599609375,24129.150390625,24118.400390625,24123.05078125,0
2026-06-22 12:25:00+05:30,24119.849609375,24127.400390625,24112.349609375,24125.55078125,0
2026-06-22 12:30:00+05:30,24122.75,24126.25,24109.80078125,24119.650390625,0
2026-06-22 12:35:00+05:30,24119.599609375,24125.25,24115.94921875,24123.19921875,0
2026-06-22 12:40:00+05:30,24118.75,24120.650390625,24115.349609375,24119.5,0
2026-06-22 12:45:00+05:30,24119.400390625,24120.94921875,24112.25,24118.599609375,0
2026-06-22 12:50:00+05:30,24120.30078125,24127.05078125,24117.05078125,24119.19921875,0
2026-06-22 12:55:00+05:30,24123.5,24124.599609375,24119.150390625,24120.150390625,0
2026-06-22 13:00:00+05:30,24116.650390625,24123.849609375,24113.75,24123.30078125,0
2026-06-22 13:05:00+05:30,24112.5,24120.69921875,24110.650390625,24116.30078125,0
2026-06-22 13:10:00+05:30,24112.80078125,24113.0,24105.099609375,24112.599609375,0
2026-06-22 13:15:00+05:30,24123.19921875,24127.19921875,24111.55078125,24112.80078125,0
2026-06-22 13:20:00+05:30,24122.5,24125.150390625,24114.900390625,24123.30078125,0
2026-06-22 13:25:00+05:30,24118.69921875,24125.05078125,24115.75,24122.25,0
2026-06-22 13:30:00+05:30,24119.69921875,24124.400390625,24116.650390625,24118.30078125,0
2026-06-22 13:35:00+05:30,24115.5,24125.44921875,24113.400390625,24119.599609375,0
2026-06-22 13:40:00+05:30,24119.44921875,24127.69921875,24097.150390625,24115.75,0
2026-06-22 13:45:00+05:30,24119.05078125,24124.099609375,24115.849609375,24119.650390625,0
2026-06-22 13:50:00+05:30,24124.900390625,24126.75,24118.150390625,24118.849609375,0
2026-06-22 13:55:00+05:30,24126.0,24136.5,24120.400390625,24125.30078125,0
2026-06-22 14:00:00+05:30,24127.0,24132.25,24121.75,24126.19921875,0
2026-06-22 14:05:00+05:30,24119.0,24133.150390625,24119.0,24127.400390625,0
2026-06-22 14:10:00+05:30,24118.44921875,24131.25,24117.150390625,24119.19921875,0
2026-06-22 14:15:00+05:30,24122.650390625,24125.650390625,24112.94921875,24118.0,0
2026-06-22 14:20:00+05:30,24124.75,24127.44921875,24120.25,24122.69921875,0
2026-06-22 14:25:00+05:30,24138.80078125,24141.55078125,24122.55078125,24124.19921875,0
2026-06-22 14:30:00+05:30,24132.80078125,24145.44921875,24125.69921875,24138.69921875,0
2026-06-22 14:35:00+05:30,24136.30078125,24143.650390625,24130.75,24132.5,0
2026-06-22 14:40:00+05:30,24134.650390625,24139.19921875,24130.55078125,24136.650390625,0
2026-06-22 14:45:00+05:30,24141.349609375,24144.849609375,24133.55078125,24136.349609375,0
2026-06-22 14:50:00+05:30,24136.05078125,24145.150390625,24133.75,24142.0,0
2026-06-22 14:55:00+05:30,24132.55078125,24141.5,24129.19921875,24136.25,0
2026-06-22 15:00:00+05:30,24117.19921875,24143.0,24114.0,24133.599609375,0
2026-06-22 15:05:00+05:30,24103.349609375,24119.650390625,24103.099609375,24117.80078125,0
2026-06-22 15:10:00+05:30,24105.650390625,24113.80078125,24099.849609375,24104.94921875,0
2026-06-22 15:15:00+05:30,24093.80078125,24111.150390625,24091.849609375,24105.5,0
2026-06-22 15:20:00+05:30,24085.599609375,24097.849609375,24084.05078125,24094.80078125,0
2026-06-22 15:25:00+05:30,24086.849609375,24092.19921875,24080.099609375,24085.30078125,0
2026-06-23 09:15:00+05:30,24076.05078125,24081.150390625,24040.75,24071.30078125,0
2026-06-23 09:20:00+05:30,24087.0,24095.05078125,24075.849609375,24077.099609375,0
2026-06-23 09:25:00+05:30,24088.94921875,24092.55078125,24080.599609375,24087.69921875,0
2026-06-23 09:30:00+05:30,24101.900390625,24103.150390625,24088.19921875,24090.05078125,0
2026-06-23 09:35:00+05:30,24124.900390625,24125.099609375,24100.599609375,24103.44921875,0
2026-06-23 09:40:00+05:30,24115.5,24133.05078125,24109.44921875,24126.400390625,0
2026-06-23 09:45:00+05:30,24120.30078125,24122.44921875,24107.349609375,24115.25,0
2026-06-23 09:50:00+05:30,24125.650390625,24129.75,24116.5,24121.599609375,0
2026-06-23 09:55:00+05:30,24131.30078125,24133.0,24121.75,24126.30078125,0
2026-06-23 10:00:00+05:30,24124.900390625,24135.25,24118.599609375,24131.25,0
2026-06-23 10:05:00+05:30,24125.849609375,24128.30078125,24113.849609375,24125.05078125,0
2026-06-23 10:10:00+05:30,24124.05078125,24131.400390625,24121.75,24125.650390625,0
2026-06-23 10:15:00+05:30,24125.900390625,24127.349609375,24113.150390625,24123.44921875,0
2026-06-23 10:20:00+05:30,24120.099609375,24130.099609375,24117.5,24127.0,0
2026-06-23 10:25:00+05:30,24112.44921875,24120.400390625,24106.099609375,24120.349609375,0
2026-06-23 10:30:00+05:30,24110.19921875,24114.05078125,24104.30078125,24112.80078125,0
2026-06-23 10:35:00+05:30,24113.44921875,24119.30078125,24106.25,24111.75,0
2026-06-23 10:40:00+05:30,24105.650390625,24117.55078125,24105.650390625,24114.349609375,0
2026-06-23 10:45:00+05:30,24099.80078125,24107.05078125,24093.30078125,24106.900390625,0
2026-06-23 10:50:00+05:30,24098.55078125,24106.099609375,24094.44921875,24100.900390625,0
2026-06-23 10:55:00+05:30,24093.849609375,24099.650390625,24091.0,24098.69921875,0
2026-06-23 11:00:00+05:30,24096.55078125,24099.80078125,24083.69921875,24093.599609375,0
2026-06-23 11:05:00+05:30,24101.849609375,24109.0,24095.900390625,24097.099609375,0
2026-06-23 11:10:00+05:30,24114.400390625,24115.44921875,24100.55078125,24101.05078125,0
2026-06-23 11:15:00+05:30,24126.0,24130.44921875,24112.44921875,24112.94921875,0
2026-06-23 11:20:00+05:30,24122.099609375,24128.69921875,24113.80078125,24126.0,0
2026-06-23 11:25:00+05:30,24112.94921875,24123.0,24112.44921875,24122.44921875,0
2026-06-23 11:30:00+05:30,24101.75,24114.75,24099.849609375,24114.25,0
2026-06-23 11:35:00+05:30,24098.349609375,24104.099609375,24095.19921875,24102.80078125,0
2026-06-23 11:40:00+05:30,24083.099609375,24099.44921875,24079.05078125,24099.400390625,0
2026-06-23 11:45:00+05:30,24021.849609375,24083.400390625,24018.19921875,24082.5,0
2026-06-23 11:50:00+05:30,24014.69921875,24025.05078125,24010.05078125,24022.55078125,0
2026-06-23 11:55:00+05:30,23982.650390625,24017.099609375,23972.349609375,24016.05078125,0
2026-06-23 12:00:00+05:30,23970.349609375,23990.900390625,23967.80078125,23981.150390625,0
2026-06-23 12:05:00+05:30,23966.05078125,23972.900390625,23957.69921875,23970.150390625,0
2026-06-23 12:10:00+05:30,23965.0,23967.44921875,23953.69921875,23967.349609375,0
2026-06-23 12:15:00+05:30,23965.150390625,23973.25,23957.30078125,23965.94921875,0
2026-06-23 12:20:00+05:30,23921.94921875,23967.30078125,23917.80078125,23965.94921875,0
2026-06-23 12:25:00+05:30,23948.849609375,23954.5,23922.599609375,23923.599609375,0
2026-06-23 12:30:00+05:30,23936.900390625,23949.650390625,23932.94921875,23949.650390625,0
2026-06-23 12:35:00+05:30,23953.650390625,23958.94921875,23931.900390625,23937.349609375,0
2026-06-23 12:40:00+05:30,23948.44921875,23957.849609375,23943.25,23954.25,0
2026-06-23 12:45:00+05:30,23927.599609375,23950.69921875,23924.80078125,23949.19921875,0
2026-06-23 12:50:00+05:30,23930.900390625,23935.400390625,23926.80078125,23929.55078125,0
2026-06-23 12:55:00+05:30,23930.5,23935.0,23923.599609375,23931.25,0
2026-06-23 13:00:00+05:30,23919.0,23933.05078125,23908.900390625,23930.650390625,0
2026-06-23 13:05:00+05:30,23936.0,23937.80078125,23917.900390625,23920.650390625,0
2026-06-23 13:10:00+05:30,23922.599609375,23937.150390625,23922.55078125,23936.150390625,0
2026-06-23 13:15:00+05:30,23923.150390625,23925.849609375,23906.650390625,23923.80078125,0
2026-06-23 13:20:00+05:30,23922.5,23931.349609375,23919.400390625,23924.400390625,0
2026-06-23 13:25:00+05:30,23907.400390625,23924.05078125,23902.5,23923.0,0
2026-06-23 13:30:00+05:30,23869.94921875,23910.349609375,23868.19921875,23908.349609375,0
2026-06-23 13:35:00+05:30,23877.80078125,23881.05078125,23862.900390625,23870.94921875,0
2026-06-23 13:40:00+05:30,23893.19921875,23895.94921875,23877.400390625,23879.69921875,0
2026-06-23 13:45:00+05:30,23892.599609375,23898.30078125,23883.19921875,23893.849609375,0
2026-06-23 13:50:00+05:30,23875.849609375,23893.80078125,23865.150390625,23893.5,0
2026-06-23 13:55:00+05:30,23869.150390625,23876.599609375,23864.25,23876.599609375,0
2026-06-23 14:00:00+05:30,23894.19921875,23894.19921875,23864.30078125,23870.150390625,0
2026-06-23 14:05:00+05:30,23888.75,23899.94921875,23875.94921875,23894.900390625,0
2026-06-23 14:10:00+05:30,23910.849609375,23916.94921875,23887.849609375,23889.30078125,0
2026-06-23 14:15:00+05:30,23897.44921875,23919.150390625,23896.69921875,23912.55078125,0
2026-06-23 14:20:00+05:30,23917.94921875,23918.30078125,23893.599609375,23897.80078125,0
2026-06-23 14:25:00+05:30,23915.80078125,23921.150390625,23909.30078125,23919.05078125,0
2026-06-23 14:30:00+05:30,23914.849609375,23920.69921875,23910.69921875,23916.94921875,0
2026-06-23 14:35:00+05:30,23911.0,23917.400390625,23904.94921875,23914.5,0
2026-06-23 14:40:00+05:30,23927.25,23934.05078125,23897.150390625,23911.80078125,0
2026-06-23 14:45:00+05:30,23921.25,23935.19921875,23908.400390625,23927.849609375,0
2026-06-23 14:50:00+05:30,23921.19921875,23928.05078125,23909.19921875,23921.80078125,0
2026-06-23 14:55:00+05:30,23914.30078125,23933.80078125,23907.5,23922.69921875,0
2026-06-23 15:00:00+05:30,23833.94921875,23919.099609375,23816.0,23916.349609375,0
2026-06-23 15:05:00+05:30,23843.75,23855.69921875,23831.900390625,23833.44921875,0
2026-06-23 15:10:00+05:30,23827.69921875,23857.650390625,23827.5,23844.05078125,0
2026-06-23 15:15:00+05:30,23808.150390625,23829.5,23799.400390625,23828.69921875,0
2026-06-23 15:20:00+05:30,23796.150390625,23813.05078125,23792.5,23808.599609375,0
2026-06-23 15:25:00+05:30,23795.25,23797.5,23785.25,23796.150390625,0
2026-06-24 09:15:00+05:30,23848.44921875,23870.0,23790.25,23798.30078125,0
2026-06-24 09:20:00+05:30,23863.25,23874.849609375,23840.69921875,23850.849609375,0
2026-06-24 09:25:00+05:30,23879.400390625,23884.69921875,23861.349609375,23865.19921875,0
2026-06-24 09:30:00+05:30,23870.099609375,23888.30078125,23867.25,23879.650390625,0
2026-06-24 09:35:00+05:30,23879.44921875,23885.5,23861.5,23870.349609375,0
2026-06-24 09:40:00+05:30,23867.400390625,23894.69921875,23862.05078125,23878.75,0
2026-06-24 09:45:00+05:30,23819.349609375,23873.75,23818.55078125,23866.849609375,0
2026-06-24 09:50:00+05:30,23826.400390625,23830.30078125,23810.650390625,23818.349609375,0
2026-06-24 09:55:00+05:30,23841.650390625,23854.94921875,23826.099609375,23826.80078125,0
2026-06-24 10:00:00+05:30,23894.0,23904.099609375,23841.75,23841.75,0
2026-06-24 10:05:00+05:30,23909.150390625,23909.150390625,23885.25,23893.55078125,0
2026-06-24 10:10:00+05:30,23917.849609375,23918.849609375,23904.75,23909.94921875,0
2026-06-24 10:15:00+05:30,23915.75,23930.849609375,23910.900390625,23917.75,0
2026-06-24 10:20:00+05:30,23945.80078125,23947.94921875,23915.80078125,23915.80078125,0
2026-06-24 10:25:00+05:30,23947.75,23970.099609375,23941.69921875,23945.5,0
2026-06-24 10:30:00+05:30,23952.349609375,23961.900390625,23943.69921875,23950.05078125,0
2026-06-24 10:35:00+05:30,23946.349609375,23954.0,23937.900390625,23952.69921875,0
2026-06-24 10:40:00+05:30,23934.30078125,23956.75,23932.150390625,23946.650390625,0
2026-06-24 10:45:00+05:30,23947.900390625,23960.400390625,23932.849609375,23933.80078125,0
2026-06-24 10:50:00+05:30,23944.099609375,23956.099609375,23941.150390625,23947.849609375,0
2026-06-24 10:55:00+05:30,23952.44921875,23959.650390625,23936.849609375,23943.80078125,0
2026-06-24 11:00:00+05:30,23963.69921875,23972.19921875,23952.0,23952.0,0
2026-06-24 11:05:00+05:30,23987.55078125,23988.5,23960.650390625,23963.19921875,0
2026-06-24 11:10:00+05:30,23985.849609375,23991.19921875,23974.44921875,23987.19921875,0
2026-06-24 11:15:00+05:30,23970.0,23988.900390625,23967.099609375,23986.05078125,0
2026-06-24 11:20:00+05:30,23976.19921875,23983.19921875,23969.650390625,23970.650390625,0
2026-06-24 11:25:00+05:30,23974.94921875,23981.650390625,23968.30078125,23975.94921875,0
2026-06-24 11:30:00+05:30,23976.30078125,23977.349609375,23958.0,23976.05078125,0
2026-06-24 11:35:00+05:30,23983.349609375,23989.25,23971.599609375,23978.19921875,0
2026-06-24 11:40:00+05:30,24006.900390625,24007.19921875,23983.25,23983.55078125,0
2026-06-24 11:45:00+05:30,24006.44921875,24013.650390625,23998.30078125,24006.44921875,0
2026-06-24 11:50:00+05:30,24001.69921875,24013.099609375,24000.55078125,24006.69921875,0
2026-06-24 11:55:00+05:30,23996.900390625,24009.75,23994.94921875,24001.80078125,0
2026-06-24 12:00:00+05:30,24006.099609375,24008.05078125,23993.0,23996.55078125,0
2026-06-24 12:05:00+05:30,23987.75,24007.5,23987.75,24006.099609375,0
2026-06-24 12:10:00+05:30,23980.94921875,23990.30078125,23979.0,23988.650390625,0
2026-06-24 12:15:00+05:30,23997.849609375,24001.75,23981.0,23982.25,0
2026-06-24 12:20:00+05:30,24005.400390625,24007.19921875,23994.55078125,23997.599609375,0
2026-06-24 12:25:00+05:30,23995.650390625,24007.099609375,23988.5,24005.80078125,0
2026-06-24 12:30:00+05:30,23977.69921875,23997.30078125,23967.0,23995.69921875,0
2026-06-24 12:35:00+05:30,23979.099609375,23979.75,23968.650390625,23977.69921875,0
2026-06-24 12:40:00+05:30,23991.349609375,23991.900390625,23975.5,23980.599609375,0
2026-06-24 12:45:00+05:30,23985.099609375,23993.05078125,23984.05078125,23991.349609375,0
2026-06-24 12:50:00+05:30,23995.0,23999.80078125,23979.150390625,23984.94921875,0
2026-06-24 12:55:00+05:30,24004.349609375,24012.599609375,23994.55078125,23995.69921875,0
2026-06-24 13:00:00+05:30,23996.400390625,24009.400390625,23994.099609375,24004.349609375,0
2026-06-24 13:05:00+05:30,24020.0,24020.55078125,23994.650390625,23996.400390625,0
2026-06-24 13:10:00+05:30,24031.099609375,24032.150390625,24014.19921875,24020.099609375,0
2026-06-24 13:15:00+05:30,24046.80078125,24048.80078125,24028.150390625,24030.5,0
2026-06-24 13:20:00+05:30,24039.69921875,24055.75,24038.19921875,24046.5,0
2026-06-24 13:25:00+05:30,24052.44921875,24053.900390625,24038.30078125,24039.75,0
2026-06-24 13:30:00+05:30,24072.30078125,24073.650390625,24051.55078125,24052.849609375,0
2026-06-24 13:35:00+05:30,24070.44921875,24089.75,24069.69921875,24072.849609375,0
2026-06-24 13:40:00+05:30,24071.5,24077.69921875,24065.849609375,24070.599609375,0
2026-06-24 13:45:00+05:30,24070.94921875,24085.849609375,24070.69921875,24071.849609375,0
2026-06-24 13:50:00+05:30,24066.5,24074.80078125,24060.099609375,24071.650390625,0
2026-06-24 13:55:00+05:30,24055.80078125,24067.5,24047.44921875,24066.599609375,0
2026-06-24 14:00:00+05:30,24042.150390625,24057.0,24036.69921875,24055.650390625,0
2026-06-24 14:05:00+05:30,24043.0,24045.900390625,24026.5,24042.650390625,0
2026-06-24 14:10:00+05:30,24056.650390625,24059.44921875,24039.650390625,24043.0,0
2026-06-24 14:15:00+05:30,24058.099609375,24062.650390625,24051.099609375,24056.75,0
2026-06-24 14:20:00+05:30,24054.30078125,24063.75,24043.900390625,24058.05078125,0
2026-06-24 14:25:00+05:30,24054.849609375,24062.69921875,24046.19921875,24054.80078125,0
2026-06-24 14:30:00+05:30,24049.349609375,24058.05078125,24039.44921875,24054.80078125,0
2026-06-24 14:35:00+05:30,24039.94921875,24052.30078125,24034.94921875,24049.19921875,0
2026-06-24 14:40:00+05:30,24053.099609375,24061.25,24038.400390625,24040.19921875,0
2026-06-24 14:45:00+05:30,24046.94921875,24058.94921875,24037.849609375,24053.650390625,0
2026-06-24 14:50:00+05:30,24060.900390625,24067.0,24047.150390625,24047.150390625,0
2026-06-24 14:55:00+05:30,24050.75,24068.75,24044.150390625,24060.599609375,0
2026-06-24 15:00:00+05:30,24035.19921875,24050.849609375,24017.80078125,24050.849609375,0
2026-06-24 15:05:00+05:30,24027.55078125,24036.599609375,24016.55078125,24035.30078125,0
2026-06-24 15:10:00+05:30,24006.44921875,24027.80078125,24003.25,24026.69921875,0
2026-06-24 15:15:00+05:30,24010.5,24031.44921875,24003.599609375,24006.0,0
2026-06-24 15:20:00+05:30,24018.94921875,24018.94921875,24006.900390625,24010.599609375,0
2026-06-24 15:25:00+05:30,24013.150390625,24022.5,24006.69921875,24018.0,0
2026-06-25 09:15:00+05:30,24129.94921875,24151.650390625,24108.05078125,24125.849609375,0
2026-06-25 09:20:00+05:30,24156.349609375,24156.69921875,24128.30078125,24129.849609375,0
2026-06-25 09:25:00+05:30,24147.099609375,24169.400390625,24144.19921875,24157.099609375,0
2026-06-25 09:30:00+05:30,24143.25,24152.150390625,24130.5,24147.150390625,0
2026-06-25 09:35:00+05:30,24145.599609375,24148.849609375,24134.150390625,24142.80078125,0
2026-06-25 09:40:00+05:30,24140.5,24147.55078125,24131.400390625,24145.5,0
2026-06-25 09:45:00+05:30,24165.849609375,24167.650390625,24140.150390625,24141.650390625,0
2026-06-25 09:50:00+05:30,24172.349609375,24185.0,24162.650390625,24165.44921875,0
2026-06-25 09:55:00+05:30,24176.80078125,24183.80078125,24169.400390625,24172.30078125,0
2026-06-25 10:00:00+05:30,24178.150390625,24179.400390625,24165.44921875,24176.650390625,0
2026-06-25 10:05:00+05:30,24166.650390625,24182.150390625,24161.900390625,24177.349609375,0
2026-06-25 10:10:00+05:30,24184.099609375,24185.849609375,24160.30078125,24166.55078125,0
2026-06-25 10:15:00+05:30,24179.150390625,24189.75,24169.900390625,24184.5,0
2026-06-25 10:20:00+05:30,24169.599609375,24180.19921875,24166.75,24178.900390625,0
2026-06-25 10:25:00+05:30,24172.30078125,24179.69921875,24165.849609375,24168.849609375,0
2026-06-25 10:30:00+05:30,24172.55078125,24181.75,24167.75,24172.099609375,0
2026-06-25 10:35:00+05:30,24169.80078125,24182.650390625,24169.400390625,24172.599609375,0
2026-06-25 10:40:00+05:30,24182.30078125,24185.0,24166.900390625,24169.44921875,0
2026-06-25 10:45:00+05:30,24198.80078125,24200.30078125,24181.69921875,24182.80078125,0
2026-06-25 10:50:00+05:30,24181.099609375,24200.05078125,24180.5,24199.19921875,0
2026-06-25 10:55:00+05:30,24197.30078125,24198.849609375,24177.0,24180.80078125,0
2026-06-25 11:00:00+05:30,24180.849609375,24200.349609375,24180.44921875,24197.599609375,0
2026-06-25 11:05:00+05:30,24189.599609375,24189.849609375,24175.30078125,24180.650390625,0
2026-06-25 11:10:00+05:30,24195.900390625,24197.30078125,24184.099609375,24189.94921875,0
2026-06-25 11:15:00+05:30,24196.650390625,24205.0,24192.849609375,24196.05078125,0
2026-06-25 11:20:00+05:30,24192.400390625,24201.599609375,24189.94921875,24197.75,0
2026-06-25 11:25:00+05:30,24190.55078125,24195.0,24186.599609375,24191.69921875,0
2026-06-25 11:30:00+05:30,24190.75,24193.900390625,24181.69921875,24190.55078125,0
2026-06-25 11:35:00+05:30,24194.75,24197.099609375,24181.05078125,24190.80078125,0
2026-06-25 11:40:00+05:30,24195.900390625,24200.25,24188.400390625,24195.150390625,0
2026-06-25 11:45:00+05:30,24204.400390625,24206.69921875,24193.30078125,24195.599609375,0
2026-06-25 11:50:00+05:30,24208.25,24210.650390625,24197.150390625,24204.19921875,0
2026-06-25 11:55:00+05:30,24236.19921875,24238.19921875,24205.900390625,24208.400390625,0
2026-06-25 12:00:00+05:30,24247.55078125,24249.849609375,24236.150390625,24236.55078125,0
2026-06-25 12:05:00+05:30,24249.349609375,24252.30078125,24242.849609375,24247.19921875,0
2026-06-25 12:10:00+05:30,24243.650390625,24261.099609375,24242.75,24249.5,0
2026-06-25 12:15:00+05:30,24243.69921875,24251.5,24239.69921875,24243.5,0
2026-06-25 12:20:00+05:30,24225.900390625,24248.099609375,24223.150390625,24243.900390625,0
2026-06-25 12:25:00+05:30,24202.349609375,24227.650390625,24199.30078125,24226.05078125,0
2026-06-25 12:30:00+05:30,24189.55078125,24210.599609375,24176.849609375,24201.900390625,0
2026-06-25 12:35:00+05:30,24207.099609375,24209.30078125,24186.650390625,24189.849609375,0
2026-06-25 12:40:00+05:30,24193.150390625,24209.650390625,24189.5,24207.30078125,0
2026-06-25 12:45:00+05:30,24193.599609375,24195.44921875,24181.650390625,24192.849609375,0
2026-06-25 12:50:00+05:30,24199.05078125,24201.69921875,24187.5,24193.400390625,0
2026-06-25 12:55:00+05:30,24196.900390625,24202.599609375,24187.80078125,24198.900390625,0
2026-06-25 13:00:00+05:30,24203.55078125,24214.5,24188.30078125,24196.849609375,0
2026-06-25 13:05:00+05:30,24195.849609375,24210.19921875,24190.400390625,24203.05078125,0
2026-06-25 13:10:00+05:30,24172.849609375,24200.599609375,24169.30078125,24195.75,0
2026-06-25 13:15:00+05:30,24196.5,24198.44921875,24170.599609375,24172.80078125,0
2026-06-25 13:20:00+05:30,24189.55078125,24198.69921875,24184.650390625,24196.80078125,0
2026-06-25 13:25:00+05:30,24181.599609375,24190.650390625,24176.44921875,24189.05078125,0
2026-06-25 13:30:00+05:30,24192.099609375,24192.599609375,24173.80078125,24181.5,0
2026-06-25 13:35:00+05:30,24199.44921875,24201.69921875,24188.150390625,24191.94921875,0
2026-06-25 13:40:00+05:30,24200.5,24211.19921875,24197.80078125,24199.900390625,0
2026-06-25 13:45:00+05:30,24202.69921875,24209.44921875,24195.599609375,24200.349609375,0
2026-06-25 13:50:00+05:30,24189.55078125,24207.69921875,24188.44921875,24202.5,0
2026-06-25 13:55:00+05:30,24179.5,24197.099609375,24173.05078125,24190.349609375,0
2026-06-25 14:00:00+05:30,24184.05078125,24187.849609375,24170.349609375,24178.400390625,0
2026-06-25 14:05:00+05:30,24172.900390625,24185.25,24171.650390625,24183.30078125,0
2026-06-25 14:10:00+05:30,24138.650390625,24173.599609375,24130.650390625,24171.900390625,0
2026-06-25 14:15:00+05:30,24117.650390625,24139.349609375,24111.900390625,24139.150390625,0
2026-06-25 14:20:00+05:30,24110.69921875,24125.900390625,24094.44921875,24119.75,0
2026-06-25 14:25:00+05:30,24108.0,24111.900390625,24089.55078125,24110.5,0
2026-06-25 14:30:00+05:30,24105.849609375,24118.349609375,24102.69921875,24108.19921875,0
2026-06-25 14:35:00+05:30,24100.80078125,24128.900390625,24100.80078125,24105.900390625,0
2026-06-25 14:40:00+05:30,24071.05078125,24112.400390625,24070.0,24101.150390625,0
2026-06-25 14:45:00+05:30,24072.75,24095.5,24067.0,24071.05078125,0
2026-06-25 14:50:00+05:30,24102.94921875,24117.5,24071.849609375,24071.849609375,0
2026-06-25 14:55:00+05:30,24090.0,24111.150390625,24079.69921875,24103.05078125,0
2026-06-25 15:00:00+05:30,24059.94921875,24091.30078125,24042.19921875,24090.400390625,0
2026-06-25 15:05:00+05:30,24060.099609375,24077.80078125,24042.650390625,24060.900390625,0
2026-06-25 15:10:00+05:30,24055.30078125,24074.0,24052.5,24059.69921875,0
2026-06-25 15:15:00+05:30,24058.55078125,24065.5,24043.44921875,24056.0,0
2026-06-25 15:20:00+05:30,24047.900390625,24059.19921875,24040.099609375,24058.30078125,0
2026-06-25 15:25:00+05:30,24052.80078125,24058.30078125,24039.30078125,24046.25,0
2026-06-29 09:15:00+05:30,24084.05078125,24110.69921875,24033.69921875,24061.099609375,0
2026-06-29 09:20:00+05:30,24080.05078125,24109.099609375,24078.30078125,24086.19921875,0
2026-06-29 09:25:00+05:30,24064.80078125,24081.400390625,24051.55078125,24081.400390625,0
2026-06-29 09:30:00+05:30,24017.099609375,24065.69921875,24017.099609375,24065.69921875,0
2026-06-29 09:35:00+05:30,24060.099609375,24063.099609375,24005.75,24018.69921875,0
2026-06-29 09:40:00+05:30,24094.0,24094.69921875,24056.55078125,24060.55078125,0
