Datetime,Close,Predicted_Price,Target,Prediction,Was_Correct,Pct_Change,SMA_5,SMA_20,RSI,ATR
2025-07-11 03:45:00+00:00,25288.94921875,25300.099609374996,1,1,Success,0.044091949129830825,25343.7796875,25379.5625,19.482562512393727,26.374720982142858
2025-07-11 03:50:00+00:00,25300.099609375,25310.400390625,1,1,Success,0.040714390097432766,25331.36953125,25375.8099609375,19.21895660348916,26.696149553571427
2025-07-11 03:55:00+00:00,25310.400390625,25286.849609375,0,0,Success,-0.09304784154549856,25319.6296875,25372.1724609375,24.24721835883676,27.056919642857142
2025-07-11 04:00:00+00:00,25286.849609375,25269.0,1,0,Fail,0.07058850608413603,25306.909765625,25366.144921875,21.97528533557977,28.031947544642858
2025-07-11 04:05:00+00:00,25304.69921875,25294.1484375,1,0,Fail,0.0416949482734108,25298.199609375,25361.6173828125,25.979023465580468,28.878348214285715
2025-07-11 04:10:00+00:00,25315.25,25297.55078125,0,0,Success,-0.06991524377598483,25303.459765625,25357.3173828125,32.21556884066979,27.260602678571427
2025-07-11 04:15:00+00:00,25297.55078125,25297.5,0,0,Success,-0.00020073583580920397,25302.95,25352.13994140625,30.042491539612726,27.346400669642858
2025-07-11 04:20:00+00:00,25297.5,25308.099609374996,0,1,Fail,-0.041899829528609545,25300.369921875,25346.3724609375,33.56632446791221,26.246372767857142
2025-07-11 04:25:00+00:00,25286.900390625,25314.900390625004,0,1,Fail,-0.11072926917678241,25300.380078125,25340.36494140625,31.894770948207892,26.017857142857142
2025-07-11 04:30:00+00:00,25258.900390625,25248.30078125,1,0,Fail,0.041963859119275485,25291.2203125,25333.16494140625,24.868950994239768,26.5322265625
2025-07-11 04:35:00+00:00,25269.5,25282.249999999996,0,1,Fail,-0.050456083420724586,25282.0703125,25326.16240234375,29.632905395868903,26.353655133928573
2025-07-11 04:40:00+00:00,25256.75,25239.55078125,0,0,Success,-0.06809751353598543,25273.91015625,25319.52490234375,25.916684095811533,26.089425223214285
2025-07-11 04:45:00+00:00,25239.55078125,25239.05078125,1,0,Fail,0.001981017825291252,25262.3203125,25312.157421875,26.07893360518581,25.525111607142858
2025-07-11 04:50:00+00:00,25240.05078125,25239.19921875,0,0,Success,-0.0033738541470471114,25252.950390625,25305.99248046875,26.488812668499662,25.678571428571427
2025-07-11 04:55:00+00:00,25239.19921875,25219.900390625,0,0,Success,-0.07646371011114748,25249.01015625,25299.78994140625,35.50849961830953,19.224888392857142
2025-07-11 05:00:00+00:00,25219.900390625,25211.0,1,0,Fail,0.035291141071709164,25239.090234375,25292.1,27.6977557411048,19.467633928571427
2025-07-11 05:05:00+00:00,25228.80078125,25210.599609375,0,0,Success,-0.07214441951805763,25233.500390625,25285.43251953125,27.13020437761034,19.37109375
2025-07-11 05:10:00+00:00,25210.599609375,25191.599609375,0,0,Success,-0.07536512536153452,25227.71015625,25277.50751953125,27.968894584718072,19.171177455357142
2025-07-11 05:15:00+00:00,25191.599609375,25204.150390625004,1,1,Success,0.04982129537073642,25218.019921875,25269.5650390625,17.53764391858934,18.9140625
2025-07-11 05:20:00+00:00,25204.150390625,25233.25,0,1,Fail,-0.11545562506175161,25211.01015625,25262.36005859375,18.473646274741554,18.839006696428573
2025-07-11 05:25:00+00:00,25175.05078125,25187.501953125,0,1,Fail,-0.049458378388946275,25202.040234375,25256.66513671875,17.35101818552741,19.874581473214285
2025-07-11 05:30:00+00:00,25162.599609375,25173.69921875,0,1,Fail,-0.044111536754193485,25188.8,25249.79013671875,16.27523167579801,20.256696428571427
2025-07-11 05:35:00+00:00,25151.5,25179.150390625,1,1,Success,0.10993535425322545,25176.980078125,25241.8451171875,16.23464545852987,20.671037946428573
2025-07-11 05:40:00+00:00,25179.150390625,25169.69921875,0,0,Success,-0.03753570604399334,25174.490234375,25236.46015625,30.07767518729905,23.160295758928573
2025-07-11 05:45:00+00:00,25169.69921875,25162.25,0,0,Success,-0.029595978423336715,25167.6,25229.71015625,24.924919012792046,22.835379464285715
2025-07-11 05:50:00+00:00,25162.25,25161.650390625,0,0,Success,-0.0023829720116444277,25165.03984375,25222.06015625,25.60700167545062,22.274693080357142
2025-07-11 05:55:00+00:00,25161.650390625,25154.3515625,1,0,Fail,0.029007747948518816,25164.85,25215.26513671875,28.00710210960277,21.660435267857142
2025-07-11 06:00:00+00:00,25168.94921875,25159.8984375,1,0,Fail,0.03596010771580992,25168.33984375,25208.83759765625,30.668663287258326,21.649832589285715
2025-07-11 06:05:00+00:00,25178.0,25166.5,0,0,Success,-0.04567479545635079,25168.109765625,25203.392578125,34.07112934195963,21.896344866071427
2025-07-11 06:10:00+00:00,25166.5,25163.05078125,1,0,Fail,0.013705595732422068,25167.469921875,25198.77255859375,35.51285988633721,21.082170758928573
2025-07-11 06:15:00+00:00,25169.94921875,25174.800781250004,1,1,Success,0.019275217672612133,25169.009765625,25193.79501953125,33.54737253303766,20.653738839285715
2025-07-11 06:20:00+00:00,25174.80078125,25186.40234375,0,1,Fail,-0.046084029028903996,25171.63984375,25189.69755859375,39.18477167224749,19.910714285714285
2025-07-11 06:25:00+00:00,25163.19921875,25176.44921875,0,1,Fail,-0.05265626156997935,25170.48984375,25185.87998046875,41.01841896823679,19.567801339285715
2025-07-11 06:30:00+00:00,25149.94921875,25145.248046875,1,0,Fail,0.018692570048988978,25164.8796875,25181.37490234375,32.934433660561325,20.1962890625
2025-07-11 06:35:00+00:00,25154.650390625,25142.80078125,1,0,Fail,0.04710703265991836,25162.509765625,25177.1474609375,42.41081155213243,19.156947544642858
2025-07-11 06:40:00+00:00,25166.5,25168.400390625,0,1,Fail,-0.007551271034907515,25161.819921875,25174.47744140625,51.457515236567446,18.942801339285715
2025-07-11 06:45:00+00:00,25164.599609375,25158.05078125,0,0,Success,-0.026023971081027067,25159.7796875,25171.2673828125,55.25651670202694,17.860630580357142
2025-07-11 06:50:00+00:00,25158.05078125,25158.951171875,0,1,Fail,-0.003578936352537497,25158.75,25168.63994140625,39.80714428597407,13.867745535714286
2025-07-11 06:55:00+00:00,25157.150390625,25177.749999999996,1,1,Success,0.08188371518690209,25160.190234375,25166.91748046875,43.39195715087246,13.442801339285714
2025-07-11 07:00:00+00:00,25177.75,25178.650390625,0,1,Fail,-0.003576136171818371,25164.81015625,25165.5974609375,57.16918399765326,14.414202008928571
2025-07-11 07:05:00+00:00,25176.849609375,25184.699218750004,1,1,Success,0.03117788562424853,25166.880078125,25165.68740234375,57.01055810445539,14.703543526785714
2025-07-11 07:10:00+00:00,25184.69921875,25191.548828125,0,1,Fail,-0.027197503196307656,25170.9,25166.7923828125,57.22787888817413,15.774972098214286
2025-07-11 07:15:00+00:00,25177.849609375,25192.548828125,0,1,Fail,-0.058381549568580826,25174.859765625,25168.10986328125,49.92956064952429,15.332170758928571
2025-07-11 07:20:00+00:00,25163.150390625,25163.599609375,1,1,Success,0.0017852245963898257,25176.059765625,25167.30986328125,48.47677407452145,15.703683035714286
2025-07-11 07:25:00+00:00,25163.599609375,25163.75,1,1,Success,0.0005976514780658415,25173.2296875,25167.0048828125,47.03153813306999,15.639369419642858
2025-07-11 07:30:00+00:00,25163.75,25186.949218749996,0,1,Fail,-0.09219301077939496,25170.609765625,25167.0798828125,44.596194926714254,15.400111607142858
2025-07-11 07:35:00+00:00,25140.55078125,25155.69921875,1,1,Success,0.06025499453774024,25161.780078125,25166.02490234375,40.05318231478792,16.142996651785715
2025-07-11 07:40:00+00:00,25155.69921875,25152.298828125,1,0,Fail,0.013517376700328376,25157.35,25165.36240234375,52.48388505683162,15.332310267857142
2025-07-11 07:45:00+00:00,25159.099609375,25161.648437499996,0,1,Fail,-0.010130839992581585,25156.53984375,25164.4173828125,51.94381862715316,14.8251953125
2025-07-11 07:50:00+00:00,25156.55078125,25160.55078125,0,1,Fail,-0.015900431004163457,25155.130078125,25163.919921875,45.2687891807247,14.328683035714286
2025-07-11 07:55:00+00:00,25152.55078125,25154.15234375,0,1,Fail,-0.006367395950926324,25152.890234375,25163.05,44.382523754187126,14.3037109375
2025-07-11 08:00:00+00:00,25150.94921875,25153.349609375,1,1,Success,0.009543936509603033,25154.969921875,25161.857421875,46.52894449107998,14.293108258928571
2025-07-11 08:05:00+00:00,25153.349609375,25159.349609375,0,1,Fail,-0.02385368188801271,25154.5,25161.36494140625,48.169125330182844,14.475167410714286
2025-07-11 08:10:00+00:00,25147.349609375,25133.3984375,1,0,Fail,0.0554777027866148,25152.15,25161.2349609375,32.95889985849277,13.543108258928571
2025-07-11 08:15:00+00:00,25161.30078125,25166.400390625,1,1,Success,0.02026766986069412,25153.1,25161.56748046875,42.396515767817576,13.943080357142858
2025-07-11 08:20:00+00:00,25166.400390625,25168.400390625004,1,1,Success,0.007947103951922505,25155.869921875,25161.5625,40.80442842147377,12.625279017857142
2025-07-11 08:25:00+00:00,25168.400390625,25175.150390625,0,1,Fail,-0.026819344476553673,25159.36015625,25161.7525390625,45.008254163718696,12.628766741071429
2025-07-11 08:30:00+00:00,25161.650390625,25153.80078125,0,0,Success,-0.031196719027320612,25161.0203125,25161.93251953125,49.13494022252776,12.160853794642858
2025-07-11 08:35:00+00:00,25153.80078125,25168.400390625004,1,1,Success,0.0580413652074511,25162.310546875,25161.7650390625,44.79337464017955,12.321568080357142
2025-07-11 08:40:00+00:00,25168.400390625,25163.900390625,0,0,Success,-0.01787956298436912,25163.73046875,25161.29755859375,52.14207309251051,13.560825892857142
2025-07-11 08:45:00+00:00,25163.900390625,25170.25,0,1,Fail,-0.025233009495481847,25163.23046875,25160.65009765625,62.99371770285873,12.368024553571429
2025-07-11 08:50:00+00:00,25157.55078125,25152.349609375,0,0,Success,-0.02067439680525836,25161.060546875,25159.29267578125,51.14222363328655,12.0966796875
2025-07-11 08:55:00+00:00,25152.349609375,25143.548828125,1,0,Fail,0.03498989711370622,25159.200390625,25158.01767578125,45.92644971023085,11.878766741071429
2025-07-11 09:00:00+00:00,25161.150390625,25156.8515625,1,0,Fail,0.017085181155316872,25160.6703125,25157.91767578125,52.58104811887048,12.114397321428571
2025-07-11 09:05:00+00:00,25165.44921875,25164.1484375,1,0,Fail,0.005168917267055292,25160.080078125,25158.01015625,57.2137020120357,12.0
2025-07-11 09:10:00+00:00,25166.75,25166.25,0,0,Success,-0.00198674838825037,25160.65,25158.16015625,58.86672502806736,11.910574776785714
2025-07-11 09:15:00+00:00,25166.25,25160.55078125,0,0,Success,-0.022646277256245965,25162.38984375,25159.4451171875,57.396913474271265,12.042689732142858
2025-07-11 09:20:00+00:00,25160.55078125,25153.15234375,1,0,Fail,0.029404910744296665,25164.030078125,25159.6876953125,57.59557673952193,12.035435267857142
2025-07-11 09:25:00+00:00,25167.94921875,25165.150390625,0,0,Success,-0.011120604625643819,25165.38984375,25160.13017578125,54.137293891765246,11.521065848214286
2025-07-11 09:30:00+00:00,25165.150390625,25164.900390625,0,0,Success,-0.0009934373374265021,25165.330078125,25160.56015625,49.199199110945976,11.778180803571429
2025-07-11 09:35:00+00:00,25164.900390625,25150.150390625,0,0,Success,-0.05861338519541689,25164.96015625,25161.17763671875,47.706327989463716,11.728236607142858
2025-07-11 09:40:00+00:00,25150.150390625,25138.599609375,0,0,Success,-0.04592728500862438,25161.740234375,25161.1376953125,43.1788692517363,11.981724330357142
2025-07-11 09:45:00+00:00,25138.599609375,25140.099609375,1,1,Success,0.0059669194915718425,25157.35,25160.4001953125,41.362778760073596,12.363839285714286
2025-07-11 09:50:00+00:00,25140.099609375,25140.550781250004,1,1,Success,0.00179463041917206,25151.780078125,25160.0376953125,31.10722848050051,11.092494419642858
2025-07-11 09:55:00+00:00,25140.55078125,25099.30078125,0,0,Success,-0.16407755088152062,25146.86015625,25159.0001953125,33.5217090998529,11.481863839285714
2025-07-14 03:45:00+00:00,25099.30078125,25056.099609375,0,0,Success,-0.17212101743994673,25133.740234375,25155.64521484375,22.4586288118751,15.0283203125
2025-07-14 03:50:00+00:00,25056.099609375,25073.19921875,1,1,Success,0.06824529612183536,25114.930078125,25150.03017578125,16.521739114344044,18.110630580357142
2025-07-14 03:55:00+00:00,25073.19921875,25091.048828125,0,1,Fail,-0.07118999541810316,25101.85,25145.6076171875,21.077984283537745,18.792829241071427
2025-07-14 04:00:00+00:00,25055.349609375,25036.8984375,1,0,Fail,0.0736416460463042,25084.9,25140.68505859375,16.75728589051195,20.028599330357142
2025-07-14 04:05:00+00:00,25073.80078125,25057.6015625,1,0,Fail,0.0646061556096978,25071.55,25135.955078125,24.569297176800546,21.942940848214285
2025-07-14 04:10:00+00:00,25090.0,25087.94921875,0,0,Success,-0.008173699681147867,25069.68984375,25132.26005859375,30.788536088351847,22.717912946428573
2025-07-14 04:15:00+00:00,25087.94921875,25063.998046875,1,0,Fail,0.0954688311354664,25076.059765625,25128.77998046875,31.365176740577752,23.192940848214285
2025-07-14 04:20:00+00:00,25111.900390625,25106.650390625,1,0,Fail,0.020906422526110278,25083.8,25126.75751953125,36.740502503085956,24.710797991071427
2025-07-14 04:25:00+00:00,25117.150390625,25109.69921875,0,0,Success,-0.029665673689564548,25096.16015625,25124.55751953125,38.7748017431635,24.975167410714285
2025-07-14 04:30:00+00:00,25109.69921875,25106.650390625,0,0,Success,-0.012142033635844466,25103.33984375,25121.77001953125,37.511378174284694,25.739397321428573
2025-07-14 04:35:00+00:00,25106.650390625,25119.800781250004,1,1,Success,0.052378116636022654,25106.669921875,25118.7650390625,39.608450572588424,26.29296875
2025-07-14 04:40:00+00:00,25119.80078125,25120.251953125,0,1,Fail,-0.0017960806255150124,25113.040234375,25116.442578125,45.54327993050256,26.8037109375
2025-07-14 04:45:00+00:00,25119.349609375,25122.69921875,0,1,Fail,-0.013334777480663213,25114.530078125,25114.38251953125,45.05612118431935,27.528738839285715
2025-07-14 04:50:00+00:00,25116.0,25121.849609375,0,1,Fail,-0.02329037018235388,25114.3,25111.78505859375,44.230239574309884,27.439453125
2025-07-14 04:55:00+00:00,25110.150390625,25133.5,0,1,Fail,-0.09298872771274877,25114.390234375,25109.03505859375,53.058752229466975,23.914341517857142
2025-07-14 05:00:00+00:00,25086.80078125,25094.15234375,0,1,Fail,-0.029304503846877897,25110.4203125,25105.130078125,59.74628285509092,22.064313616071427
2025-07-14 05:05:00+00:00,25079.44921875,25088.05078125,1,1,Success,0.034297254397314535,25102.35,25101.59501953125,52.11500325531257,21.335797991071427
2025-07-14 05:10:00+00:00,25088.05078125,25090.550781250004,0,1,Fail,-0.00996490329917707,25096.090234375,25099.067578125,61.804977727840644,20.578683035714285
2025-07-14 05:15:00+00:00,25085.55078125,25092.3515625,0,1,Fail,-0.027110352526455953,25090.000390625,25096.34013671875,54.79377822516067,18.6787109375
2025-07-14 05:20:00+00:00,25078.75,25073.19921875,0,0,Success,-0.02213340477495888,25083.7203125,25093.25009765625,45.02899745878766,17.842912946428573
2025-07-14 05:25:00+00:00,25073.19921875,25066.59765625,1,0,Fail,0.02632915904510216,25081.0,25091.94501953125,43.678006912489295,18.2822265625
2025-07-14 05:30:00+00:00,25079.80078125,25064.19921875,0,0,Success,-0.06220768113781805,25081.0703125,25093.130078125,33.838135462178826,16.764369419642858
2025-07-14 05:35:00+00:00,25064.19921875,25063.94921875,0,0,Success,-0.0009974386088225005,25076.3,25092.680078125,25.856264995041812,16.578543526785715
2025-07-14 05:40:00+00:00,25063.94921875,25060.099609375,0,0,Success,-0.015359149276125087,25071.9796875,25093.11005859375,27.673567387554968,15.753627232142858
2025-07-14 05:45:00+00:00,25060.099609375,25046.0,0,0,Success,-0.056263181690328665,25068.249609375,25092.425,27.458954339709123,14.6787109375
2025-07-14 05:50:00+00:00,25046.0,25055.650390625,0,1,Fail,-0.03853066607442306,25062.809765625,25090.225,14.589346608581096,14.060825892857142
2025-07-14 05:55:00+00:00,25036.349609375,25036.55078125,1,1,Success,0.0008035191956445204,25054.11953125,25087.64501953125,13.405896924756561,14.985770089285714
2025-07-14 06:00:00+00:00,25036.55078125,25039.05078125,0,1,Fail,-0.009985401031647948,25048.58984375,25083.8775390625,13.971161322868042,15.125
2025-07-14 06:05:00+00:00,25034.05078125,25034.751953125,0,1,Fail,-0.0028008726239588983,25042.61015625,25079.72255859375,14.408900724686589,14.939313616071429
2025-07-14 06:10:00+00:00,25033.349609375,25038.69921875,1,1,Success,0.0213699303468225,25037.26015625,25075.905078125,18.28191276719484,14.325055803571429
2025-07-14 06:15:00+00:00,25038.69921875,25038.69921875,0,1,Fail,0.0,25035.8,25072.50751953125,25.23031622641018,14.578543526785714
2025-07-14 06:20:00+00:00,25038.69921875,25042.84765625,0,1,Fail,-0.01656810309416346,25036.269921875,25068.45244140625,16.49872716422813,14.25
2025-07-14 06:25:00+00:00,25034.55078125,25035.05078125,0,1,Fail,-0.00199723975224865,25035.869921875,25064.2125,16.137566107564567,14.267857142857142
2025-07-14 06:30:00+00:00,25034.05078125,25051.699218749996,1,1,Success,0.07049772988883735,25035.869921875,25060.1150390625,17.61109535062657,14.350167410714286
2025-07-14 06:35:00+00:00,25051.69921875,25057.998046875,0,1,Fail,-0.025143316906366286,25039.53984375,25057.19248046875,36.745014867693804,14.260881696428571
2025-07-14 06:40:00+00:00,25045.400390625,25052.900390625,1,1,Success,0.02994561828928637,25040.880078125,25055.1224609375,28.712320770187844,14.260881696428571
2025-07-14 06:45:00+00:00,25052.900390625,25061.900390625,0,1,Fail,-0.035923984287934474,25043.7203125,25053.79501953125,42.2288492241755,13.903738839285714
2025-07-14 06:50:00+00:00,25043.900390625,25044.3515625,0,1,Fail,-0.0018015239957147125,25045.590234375,25051.5875,37.69214161047043,14.4287109375
2025-07-14 06:55:00+00:00,25043.44921875,25048.69921875,1,1,Success,0.020963565977442644,25047.469921875,25049.482421875,39.33334994571171,14.482282366071429
2025-07-14 07:00:00+00:00,25048.69921875,25051.34765625,0,1,Fail,-0.010573153826756535,25046.869921875,25047.9798828125,51.95032447858315,14.225167410714286
2025-07-14 07:05:00+00:00,25046.05078125,25055.849609375,1,1,Success,0.039123246257791705,25047.0,25046.6224609375,57.798712383639135,12.843052455357142
2025-07-14 07:10:00+00:00,25055.849609375,25061.599609375,0,1,Fail,-0.02294873288929926,25047.58984375,25045.42490234375,63.440245802459344,12.7109375
2025-07-14 07:15:00+00:00,25050.099609375,25058.8984375,0,1,Fail,-0.03512492270372865,25048.8296875,25044.719921875,60.692814086602795,12.778738839285714
2025-07-14 07:20:00+00:00,25041.30078125,25043.55078125,0,1,Fail,-0.008985156241103565,25048.4,25043.5875,54.78164852529426,12.546456473214286
2025-07-14 07:25:00+00:00,25039.05078125,25047.999999999996,1,1,Success,0.035741046368664445,25046.4703125,25042.53505859375,50.219608520820316,11.971400669642858
2025-07-14 07:30:00+00:00,25048.0,25075.199218750004,0,1,Fail,-0.10858838530022356,25046.86015625,25042.63505859375,55.225616628071016,12.014090401785714
2025-07-14 07:35:00+00:00,25020.80078125,25026.349609375,1,1,Success,0.022176860658904896,25039.850390625,25041.8576171875,43.86396117658249,14.774832589285714
2025-07-14 07:40:00+00:00,25026.349609375,25036.900390625,1,1,Success,0.04215869039904894,25035.100390625,25041.34755859375,46.7114809870014,14.860491071428571
2025-07-14 07:45:00+00:00,25036.900390625,25051.099609375004,1,1,Success,0.05671316548160594,25034.2203125,25041.4900390625,43.27290155544859,14.417689732142858
2025-07-14 07:50:00+00:00,25051.099609375,25044.849609375,1,0,Fail,0.024949004624375975,25036.630078125,25042.3775390625,52.41708353339424,15.017717633928571
2025-07-14 07:55:00+00:00,25057.349609375,25052.0,0,0,Success,-0.021349462167373393,25038.5,25043.31005859375,51.90716982484335,15.139090401785714
2025-07-14 08:00:00+00:00,25052.0,25061.30078125,0,1,Fail,-0.037125903121507264,25044.73984375,25043.97509765625,53.58408373220218,14.878348214285714
2025-07-14 08:05:00+00:00,25042.69921875,25048.44921875,1,1,Success,0.022960783698966657,25048.009765625,25044.38251953125,49.692228719512386,15.281947544642858
2025-07-14 08:10:00+00:00,25048.44921875,25049.94921875,0,1,Fail,-0.005988394678250884,25050.31953125,25045.10244140625,49.897828806247176,15.138950892857142
2025-07-14 08:15:00+00:00,25046.94921875,25053.59765625,0,1,Fail,-0.026543901382700207,25049.489453125,25044.86494140625,50.37065681024676,15.028180803571429
2025-07-14 08:20:00+00:00,25040.30078125,25045.3515625,0,1,Fail,-0.020170609347400448,25046.0796875,25044.6099609375,43.41402069670384,14.835239955357142
2025-07-14 08:25:00+00:00,25035.25,25038.05078125,0,1,Fail,-0.011187350835322196,25042.7296875,25043.72744140625,43.672708458073934,16.028180803571427
2025-07-14 08:30:00+00:00,25032.44921875,25042.150390625004,1,1,Success,0.03875438551867131,25040.6796875,25043.1548828125,46.02525866867058,15.560407366071429
2025-07-14 08:35:00+00:00,25042.150390625,25037.650390625,1,0,Fail,0.017969702800302086,25039.419921875,25043.08994140625,51.30456220834343,15.9248046875
2025-07-14 08:40:00+00:00,25046.650390625,25048.701171875,0,1,Fail,-0.008187846350774356,25039.36015625,25042.9875,49.40987576576596,15.971400669642858
2025-07-14 08:45:00+00:00,25044.599609375,25051.650390625004,1,1,Success,0.02815290066510253,25040.219921875,25042.91494140625,63.33997493945372,13.392717633928571
2025-07-14 08:50:00+00:00,25051.650390625,25058.800781249996,1,1,Success,0.028542593056766704,25043.5,25042.70498046875,63.94702832507057,13.542689732142858
2025-07-14 08:55:00+00:00,25058.80078125,25073.701171875004,0,1,Fail,-0.059461706707645286,25048.7703125,25043.1400390625,62.54278609179027,13.264090401785714
2025-07-14 09:00:00+00:00,25043.900390625,25046.8515625,0,1,Fail,-0.011783994621320047,25049.1203125,25043.27001953125,45.90971629253832,13.114118303571429
2025-07-14 09:05:00+00:00,25040.94921875,25049.849609375,1,1,Success,0.03554334361388994,25047.980078125,25043.36494140625,40.31912188682988,13.157087053571429
2025-07-14 09:10:00+00:00,25049.849609375,25052.19921875,1,1,Success,0.009379734456052983,25049.030078125,25043.457421875,48.78172918103273,13.274972098214286
2025-07-14 09:15:00+00:00,25052.19921875,25083.550781249996,1,1,Success,0.12514495125256436,25049.13984375,25045.02734375,55.842221485472024,12.789202008928571
2025-07-14 09:20:00+00:00,25083.55078125,25105.099609375004,1,1,Success,0.08590820459561008,25054.08984375,25047.88740234375,66.41698325122826,14.575055803571429
2025-07-14 09:25:00+00:00,25105.099609375,25078.0,0,0,Success,-0.10794463992040959,25066.3296875,25051.29736328125,72.9019552741402,16.235770089285715
2025-07-14 09:30:00+00:00,25078.0,25082.44921875,0,1,Fail,-0.017741521453066435,25073.73984375,25052.6423828125,62.787523790271756,17.639369419642858
2025-07-14 09:35:00+00:00,25073.55078125,25079.849609374996,1,1,Success,0.025121404542791218,25078.480078125,25053.45244140625,63.04480862488623,16.589285714285715
2025-07-14 09:40:00+00:00,25079.849609375,25079.19921875,1,0,Fail,0.0025932796054601542,25084.01015625,25054.844921875,65.76830609168641,17.392857142857142
2025-07-14 09:45:00+00:00,25080.5,25074.0,1,0,Fail,0.025916548713143674,25083.4,25056.7349609375,63.574895195627164,16.946428571428573
2025-07-14 09:50:00+00:00,25087.0,25086.900390625,1,0,Fail,0.00039705574600390643,25079.780078125,25058.6625,64.08344120807826,16.814174107142858
2025-07-14 09:55:00+00:00,25087.099609375,25034.25,1,0,Fail,0.21066448572337237,25081.6,25060.67001953125,65.03884106015559,16.928431919642858
2025-07-15 03:45:00+00:00,25139.94921875,25132.1484375,1,0,Fail,0.031029423258269684,25094.8796875,25065.65244140625,73.59674298997427,20.482003348214285
2025-07-15 03:50:00+00:00,25147.75,25147.400390625,0,0,Success,-0.0013902212921633149,25108.459765625,25071.27744140625,73.68820733519921,20.810546875
2025-07-15 03:55:00+00:00,25147.400390625,25154.8515625,0,1,Fail,-0.029629988624103713,25121.83984375,25077.025,79.87888759640815,20.5712890625
2025-07-15 04:00:00+00:00,25139.94921875,25156.1484375,0,1,Fail,-0.0644361633710788,25132.4296875,25081.91494140625,77.85605937899011,21.806919642857142
2025-07-15 04:05:00+00:00,25123.75,25101.650390625,0,0,Success,-0.08796302054828599,25139.759765625,25085.769921875,69.97328936099743,22.556919642857142
2025-07-15 04:10:00+00:00,25101.650390625,25106.349609375,1,1,Success,0.01872075611313219,25132.1,25088.6224609375,62.07610340023834,23.967633928571427
2025-07-15 04:15:00+00:00,25106.349609375,25098.400390625,0,0,Success,-0.031662184561596605,25123.819921875,25091.357421875,56.40072375892084,23.031808035714285
2025-07-15 04:20:00+00:00,25098.400390625,25101.550781249996,1,1,Success,0.012552157013865969,25114.019921875,25093.33740234375,47.96371490301775,22.396065848214285
2025-07-15 04:25:00+00:00,25101.55078125,25118.80078125,1,1,Success,0.06872085374456291,25106.340234375,25096.219921875,58.378265645017315,21.385463169642858
2025-07-15 04:30:00+00:00,25118.80078125,25122.55078125,1,1,Success,0.014929056656236544,25105.350390625,25100.1125,64.7540565422527,22.253487723214285
2025-07-15 04:35:00+00:00,25122.55078125,25128.25,1,1,Success,0.022685669140943932,25109.53046875,25103.74755859375,64.15832345194383,21.849888392857142
2025-07-15 04:40:00+00:00,25128.25,25143.650390625,0,1,Fail,-0.06128715937241949,25113.910546875,25107.55009765625,65.31944751883478,22.310686383928573
2025-07-15 04:45:00+00:00,25112.849609375,25113.148437499996,0,1,Fail,-0.0011899411243574804,25116.800390625,25109.0150390625,57.845194435793964,23.732142857142858
2025-07-15 04:50:00+00:00,25112.55078125,25129.94921875,1,1,Success,0.0692818409868198,25119.000390625,25109.38759765625,57.71494198978122,23.7822265625
2025-07-15 04:55:00+00:00,25129.94921875,25143.849609375004,1,1,Success,0.055314041839084255,25121.230078125,25111.98505859375,46.1388796219234,20.675083705357142
2025-07-15 05:00:00+00:00,25143.849609375,25156.900390625,1,1,Success,0.051904467504983634,25125.48984375,25115.5,48.56175724190268,20.821568080357142
2025-07-15 05:05:00+00:00,25156.900390625,25160.349609375,1,1,Success,0.01371082564402644,25131.219921875,25119.3525390625,53.203034403466525,21.321568080357142
2025-07-15 05:10:00+00:00,25160.349609375,25167.44921875,1,1,Success,0.028217451208844148,25140.719921875,25123.34501953125,57.06899113292403,20.100167410714285
2025-07-15 05:15:00+00:00,25167.44921875,25191.400390625,1,1,Success,0.09516726016538911,25151.699609375,25127.36748046875,66.16151394477814,19.196568080357142
2025-07-15 05:20:00+00:00,25191.400390625,25189.951171875,1,0,Fail,0.005752831234183106,25163.98984375,25132.58251953125,82.74427080818737,19.343052455357142
2025-07-15 05:25:00+00:00,25192.849609375,25172.25,1,0,Fail,0.08176768287194586,25173.78984375,25135.2275390625,82.32511961489746,18.582449776785715
2025-07-15 05:30:00+00:00,25213.44921875,25195.1484375,1,0,Fail,0.07258341011268943,25185.099609375,25138.5125,89.27995083555052,18.793247767857142
2025-07-15 05:35:00+00:00,25231.75,25221.400390625,0,0,Success,-0.041018198797150414,25199.3796875,25142.72998046875,90.28499593328786,19.132393973214285
2025-07-15 05:40:00+00:00,25221.400390625,25205.849609375,0,0,Success,-0.06165708885768434,25210.169921875,25146.8025390625,83.16141650197576,19.250139508928573
2025-07-15 05:45:00+00:00,25205.849609375,25194.298828125,1,0,Fail,0.045825796110851316,25213.059765625,25150.90751953125,75.0149564749836,19.960797991071427
2025-07-15 05:50:00+00:00,25217.400390625,25211.849609375,0,0,Success,-0.022011710818786848,25217.969921875,25156.69501953125,75.86324121530458,20.171316964285715
2025-07-15 05:55:00+00:00,25211.849609375,25224.19921875,1,1,Success,0.048983353329252806,25217.65,25161.97001953125,80.46153839221775,18.546316964285715
2025-07-15 06:00:00+00:00,25224.19921875,25219.0,0,0,Success,-0.02061202698611437,25216.13984375,25168.2599609375,81.98164925728494,18.853515625
2025-07-15 06:05:00+00:00,25219.0,25223.25,1,1,Success,0.016852373210674492,25215.659765625,25174.132421875,77.42529226757802,19.1357421875
